date,true,var_base,var_fed,picked_model,chosen_m2_spec,chosen_fed_spec,val_mape
2023-06-30,30477.251953,28145.028371,28200.403170,change_lag0,12,change_lag0,0.063910
2023-07-30,30477.251953,31073.632425,31963.430998,level+change_lag01,12,level+change_lag01,0.068187
2023-08-31,25931.472656,31254.934670,31195.395571,change_lag01,9,change_lag01,0.103710
2023-09-30,26967.916016,29495.921585,26233.412652,level_lag0,12,level_lag0,0.079865
2023-10-30,26967.916016,21564.570655,22171.412786,change_lag0,9,change_lag0,0.165862
2023-11-30,37712.746094,36892.931610,37100.045836,level_lag01,3,level_lag01,0.122656
2023-12-30,37712.746094,40045.918098,41464.997354,change_lag01,3,change_lag01,0.092776
2024-01-31,42582.605469,46702.254078,47266.020070,change_lag01,3,change_lag01,0.199119
2024-02-29,61198.382812,45157.638928,45593.085675,change_lag01,6,change_lag01,0.024448
2024-03-29,61198.382812,67074.116531,69118.139367,level+change_lag01,6,level+change_lag01,0.086199
2024-04-30,60636.855469,75180.515846,79762.891742,level+change_lag01,9,level+change_lag01,0.118480
2024-05-30,60636.855469,66223.929446,67392.718559,level+change_lag01,3,level+change_lag01,0.183723
2024-06-30,62678.292969,76463.438242,77165.191196,change_lag0,9,change_lag0,0.103177
2024-07-30,62678.292969,55964.710225,57062.931642,change_lag0,9,change_lag0,0.099481
2024-08-31,58969.898438,70971.994511,71510.273973,change_lag0,9,change_lag0,0.081297
2024-09-30,63329.500000,58081.925468,63045.193114,change_lag0,9,change_lag0,0.225256
2024-10-30,63329.500000,65921.887486,69502.772618,level_lag0,6,level_lag0,0.067673
2024-11-30,96449.054688,73306.002539,73175.640465,real_lag0,3,real_lag0,0.132969
2024-12-30,96449.054688,108209.839508,110191.303875,level+change_lag01,3,level+change_lag01,0.100854
2025-01-31,102405.023438,104224.644379,102617.791200,change_lag01,12,change_lag01,0.073017
2025-02-28,84373.007812,116351.372965,119054.811244,level+change_lag01,6,level+change_lag01,0.116149
2025-03-28,84373.007812,85276.184564,87771.068490,change_lag01,6,change_lag01,0.155502
2025-04-30,94207.312500,84487.667915,86869.221279,level_lag0,9,level_lag0,0.191954
2025-05-30,94207.312500,99180.553179,98988.612061,level_lag0,3,level_lag0,0.215703
2025-06-30,107135.335938,109519.881251,110506.035015,change_lag0,12,change_lag0,0.036759
2025-07-30,107135.335938,124667.087576,125807.228715,level+change_lag01,12,level+change_lag01,0.076092
2025-08-31,108236.710938,111554.915362,123055.619836,level+change_lag0,9,level+change_lag0,0.019799
2025-09-30,114056.085938,113609.099273,113972.259752,level_lag0,6,level_lag0,0.059545
2025-10-30,114056.085938,121529.542963,123283.242081,level+change_lag01,3,level+change_lag01,0.075176
2025-11-30,106542.546875,114815.638927,110628.676947,real_lag0,9,real_lag0,0.054579
